DATE,Pre_Pandemic
2017-01-01,186.80200000000000
2017-02-01,187.317
2017-03-01,187.997
2017-04-01,188.734
2017-05-01,189.628
2017-06-01,190.498
2017-07-01,191.44
2017-08-01,192.683
2017-09-01,193.778
2017-10-01,194.81900000000000
2017-11-01,195.957
2017-12-01,197.16
2018-01-01,198.291
2018-02-01,199.21600000000000
2018-03-01,199.96200000000000
2018-04-01,200.669
2018-05-01,201.447
2018-06-01,202.236
2018-07-01,202.907
2018-08-01,203.735
2018-09-01,204.398
2018-10-01,205.145
2018-11-01,205.673
2018-12-01,206.11700000000000
2019-01-01,206.47800000000000
2019-02-01,206.8
2019-03-01,207.041
2019-04-01,207.52700000000000
2019-05-01,208.197
2019-06-01,208.69300000000000
2019-07-01,209.283
2019-08-01,210.183
2019-09-01,210.989
2019-10-01,211.845
2019-11-01,212.774
2019-12-01,213.83900000000000
2020-01-01,214.864
2020-02-01,215.74100000000000
